 Volume in drive C has no label.
 Volume Serial Number is 02E5-215B
24-Nov-25  09:44 PM    <DIR>          jest-regex-util
24-Nov-25  09:44 PM    <DIR>          jest-resolve
24-Nov-25  09:44 PM    <DIR>          jest-resolve-dependencies
24-Nov-25  09:44 PM    <DIR>          jest-runner
24-Nov-25  09:44 PM    <DIR>          jest-runtime
24-Nov-25  09:44 PM    <DIR>          jest-serializer
24-Nov-25  09:44 PM    <DIR>          jest-snapshot
24-Nov-25  09:44 PM    <DIR>          jest-util
24-Nov-25  09:44 PM    <DIR>          jest-validate
24-Nov-25  09:44 PM    <DIR>          jest-watch-typeahead
24-Nov-25  09:44 PM    <DIR>          jest-watcher
24-Nov-25  09:44 PM    <DIR>          jest-worker
24-Nov-25  09:44 PM    <DIR>          jiti
24-Nov-25  09:44 PM    <DIR>          js-tokens
24-Nov-25  09:44 PM    <DIR>          js-yaml
24-Nov-25  09:44 PM    <DIR>          jsdom
24-Nov-25  09:44 PM    <DIR>          jsesc
24-Nov-25  09:44 PM    <DIR>          json-buffer
24-Nov-25  09:44 PM    <DIR>          json-parse-even-better-errors
24-Nov-25  09:44 PM    <DIR>          json-schema
24-Nov-25  09:44 PM    <DIR>          json-schema-traverse
24-Nov-25  09:44 PM    <DIR>          json-stable-stringify-without-jsonify
24-Nov-25  09:44 PM    <DIR>          json5
24-Nov-25  09:44 PM    <DIR>          jsonfile
24-Nov-25  09:44 PM    <DIR>          jsonpath
24-Nov-25  09:44 PM    <DIR>          jsonpointer
24-Nov-25  09:44 PM    <DIR>          jspdf
24-Nov-25  09:44 PM    <DIR>          jspdf-autotable
24-Nov-25  09:44 PM    <DIR>          jsx-ast-utils
24-Nov-25  09:44 PM    <DIR>          keyv
24-Nov-25  09:44 PM    <DIR>          kind-of
24-Nov-25  09:44 PM    <DIR>          kleur
24-Nov-25  09:44 PM    <DIR>          klona
24-Nov-25  09:44 PM    <DIR>          language-subtag-registry
24-Nov-25  09:44 PM    <DIR>          language-tags
24-Nov-25  09:44 PM    <DIR>          launch-editor
24-Nov-25  09:44 PM    <DIR>          leven
24-Nov-25  09:44 PM    <DIR>          levn
24-Nov-25  09:44 PM    <DIR>          lilconfig
24-Nov-25  09:44 PM    <DIR>          lines-and-columns
24-Nov-25  09:44 PM    <DIR>          loader-runner
24-Nov-25  09:44 PM    <DIR>          loader-utils
24-Nov-25  09:44 PM    <DIR>          locate-path
24-Nov-25  09:44 PM    <DIR>          lodash
24-Nov-25  09:44 PM    <DIR>          lodash.debounce
24-Nov-25  09:44 PM    <DIR>          lodash.memoize
24-Nov-25  09:44 PM    <DIR>          lodash.merge
24-Nov-25  09:44 PM    <DIR>          lodash.sortby
24-Nov-25  09:44 PM    <DIR>          lodash.uniq
24-Nov-25  09:44 PM    <DIR>          loose-envify
24-Nov-25  09:44 PM    <DIR>          lower-case
24-Nov-25  09:44 PM    <DIR>          lru-cache
24-Nov-25  09:44 PM    <DIR>          lz-string
24-Nov-25  09:44 PM    <DIR>          magic-string
24-Nov-25  09:44 PM    <DIR>          make-dir
24-Nov-25  09:44 PM    <DIR>          makeerror
24-Nov-25  09:44 PM    <DIR>          math-intrinsics
24-Nov-25  09:44 PM    <DIR>          mdn-data
24-Nov-25  09:44 PM    <DIR>          media-typer
24-Nov-25  09:44 PM    <DIR>          memfs
24-Nov-25  09:44 PM    <DIR>          merge-descriptors
24-Nov-25  09:44 PM    <DIR>          merge-stream
24-Nov-25  09:44 PM    <DIR>          merge2
24-Nov-25  09:44 PM    <DIR>          methods
24-Nov-25  09:44 PM    <DIR>          micromatch
24-Nov-25  09:44 PM    <DIR>          mime
24-Nov-25  09:44 PM    <DIR>          mime-db
24-Nov-25  09:44 PM    <DIR>          mime-types
24-Nov-25  09:44 PM    <DIR>          mimic-fn
24-Nov-25  09:44 PM    <DIR>          min-indent
24-Nov-25  09:44 PM    <DIR>          mini-css-extract-plugin
24-Nov-25  09:44 PM    <DIR>          minimalistic-assert
24-Nov-25  09:44 PM    <DIR>          minimatch
24-Nov-25  09:44 PM    <DIR>          minimist
24-Nov-25  09:44 PM    <DIR>          minipass
24-Nov-25  09:44 PM    <DIR>          mkdirp
24-Nov-25  09:44 PM    <DIR>          ms
24-Nov-25  09:44 PM    <DIR>          multicast-dns
24-Nov-25  09:44 PM    <DIR>          mz
24-Nov-25  09:44 PM    <DIR>          nanoid
24-Nov-25  09:44 PM    <DIR>          natural-compare
24-Nov-25  09:44 PM    <DIR>          natural-compare-lite
24-Nov-25  09:44 PM    <DIR>          negotiator
24-Nov-25  09:44 PM    <DIR>          neo-async
24-Nov-25  09:44 PM    <DIR>          no-case
24-Nov-25  09:44 PM    <DIR>          node-forge
24-Nov-25  09:44 PM    <DIR>          node-int64
24-Nov-25  09:44 PM    <DIR>          node-releases
24-Nov-25  09:44 PM    <DIR>          normalize-path
24-Nov-25  09:44 PM    <DIR>          normalize-range
24-Nov-25  09:44 PM    <DIR>          normalize-url
24-Nov-25  09:44 PM    <DIR>          npm-run-path
24-Nov-25  09:44 PM    <DIR>          nth-check
24-Nov-25  09:44 PM    <DIR>          nwsapi
24-Nov-25  09:44 PM    <DIR>          object-assign
24-Nov-25  09:44 PM    <DIR>          object-hash
24-Nov-25  09:44 PM    <DIR>          object-inspect
24-Nov-25  09:44 PM    <DIR>          object-keys
24-Nov-25  09:44 PM    <DIR>          object.assign
24-Nov-25  09:44 PM    <DIR>          object.entries
24-Nov-25  09:44 PM    <DIR>          object.fromentries
24-Nov-25  09:44 PM    <DIR>          object.getownpropertydescriptors
24-Nov-25  09:44 PM    <DIR>          object.groupby
24-Nov-25  09:44 PM    <DIR>          object.values
24-Nov-25  09:44 PM    <DIR>          obuf
24-Nov-25  09:44 PM    <DIR>          on-finished
24-Nov-25  09:44 PM    <DIR>          on-headers
24-Nov-25  09:44 PM    <DIR>          once
24-Nov-25  09:44 PM    <DIR>          onetime
24-Nov-25  09:44 PM    <DIR>          open
24-Nov-25  09:44 PM    <DIR>          optionator
24-Nov-25  09:44 PM    <DIR>          own-keys
24-Nov-25  09:44 PM    <DIR>          p-limit
24-Nov-25  09:44 PM    <DIR>          p-locate
24-Nov-25  09:44 PM    <DIR>          p-retry
24-Nov-25  09:44 PM    <DIR>          p-try
24-Nov-25  09:44 PM    <DIR>          package-json-from-dist
24-Nov-25  09:44 PM    <DIR>          pako
24-Nov-25  09:44 PM    <DIR>          param-case
24-Nov-25  09:44 PM    <DIR>          parent-module
24-Nov-25  09:44 PM    <DIR>          parse-json
24-Nov-25  09:44 PM    <DIR>          parse5
24-Nov-25  09:44 PM    <DIR>          parseurl
24-Nov-25  09:44 PM    <DIR>          pascal-case
24-Nov-25  09:44 PM    <DIR>          path-exists
24-Nov-25  09:44 PM    <DIR>          path-is-absolute
24-Nov-25  09:44 PM    <DIR>          path-key
24-Nov-25  09:44 PM    <DIR>          path-parse
24-Nov-25  09:44 PM    <DIR>          path-scurry
24-Nov-25  09:44 PM    <DIR>          path-to-regexp
24-Nov-25  09:44 PM    <DIR>          path-type
24-Nov-25  09:44 PM    <DIR>          performance-now
24-Nov-25  09:44 PM    <DIR>          picocolors
24-Nov-25  09:44 PM    <DIR>          picomatch
24-Nov-25  09:44 PM    <DIR>          pify
24-Nov-25  09:44 PM    <DIR>          pirates
24-Nov-25  09:44 PM    <DIR>          pkg-dir
24-Nov-25  09:44 PM    <DIR>          pkg-up
24-Nov-25  09:44 PM    <DIR>          possible-typed-array-names
24-Nov-25  09:44 PM    <DIR>          postcss
24-Nov-25  09:44 PM    <DIR>          postcss-attribute-case-insensitive
24-Nov-25  09:44 PM    <DIR>          postcss-browser-comments
24-Nov-25  09:44 PM    <DIR>          postcss-calc
24-Nov-25  09:44 PM    <DIR>          postcss-clamp
24-Nov-25  09:44 PM    <DIR>          postcss-color-functional-notation
24-Nov-25  09:44 PM    <DIR>          postcss-color-hex-alpha
24-Nov-25  09:44 PM    <DIR>          postcss-color-rebeccapurple
24-Nov-25  09:44 PM    <DIR>          postcss-colormin
24-Nov-25  09:44 PM    <DIR>          postcss-convert-values
24-Nov-25  09:44 PM    <DIR>          postcss-custom-media
24-Nov-25  09:44 PM    <DIR>          postcss-custom-properties
24-Nov-25  09:44 PM    <DIR>          postcss-custom-selectors
24-Nov-25  09:44 PM    <DIR>          postcss-dir-pseudo-class
24-Nov-25  09:44 PM    <DIR>          postcss-discard-comments
24-Nov-25  09:44 PM    <DIR>          postcss-discard-duplicates
24-Nov-25  09:44 PM    <DIR>          postcss-discard-empty
24-Nov-25  09:44 PM    <DIR>          postcss-discard-overridden
24-Nov-25  09:44 PM    <DIR>          postcss-double-position-gradients
24-Nov-25  09:44 PM    <DIR>          postcss-env-function
24-Nov-25  09:44 PM    <DIR>          postcss-flexbugs-fixes
24-Nov-25  09:44 PM    <DIR>          postcss-focus-visible
24-Nov-25  09:44 PM    <DIR>          postcss-focus-within
24-Nov-25  09:44 PM    <DIR>          postcss-font-variant
24-Nov-25  09:44 PM    <DIR>          postcss-gap-properties
24-Nov-25  09:44 PM    <DIR>          postcss-image-set-function
24-Nov-25  09:44 PM    <DIR>          postcss-import
24-Nov-25  09:44 PM    <DIR>          postcss-initial
24-Nov-25  09:44 PM    <DIR>          postcss-js
24-Nov-25  09:44 PM    <DIR>          postcss-lab-function
24-Nov-25  09:44 PM    <DIR>          postcss-loader
24-Nov-25  09:44 PM    <DIR>          postcss-logical
24-Nov-25  09:44 PM    <DIR>          postcss-media-minmax
24-Nov-25  09:44 PM    <DIR>          postcss-merge-longhand
24-Nov-25  09:44 PM    <DIR>          postcss-merge-rules
24-Nov-25  09:44 PM    <DIR>          postcss-minify-font-values
24-Nov-25  09:44 PM    <DIR>          postcss-minify-gradients
24-Nov-25  09:44 PM    <DIR>          postcss-minify-params
24-Nov-25  09:44 PM    <DIR>          postcss-minify-selectors
24-Nov-25  09:44 PM    <DIR>          postcss-modules-extract-imports
24-Nov-25  09:44 PM    <DIR>          postcss-modules-local-by-default
24-Nov-25  09:44 PM    <DIR>          postcss-modules-scope
24-Nov-25  09:44 PM    <DIR>          postcss-modules-values
24-Nov-25  09:44 PM    <DIR>          postcss-nested
24-Nov-25  09:44 PM    <DIR>          postcss-nesting
24-Nov-25  09:44 PM    <DIR>          postcss-normalize
24-Nov-25  09:44 PM    <DIR>          postcss-normalize-charset
24-Nov-25  09:44 PM    <DIR>          postcss-normalize-display-values
24-Nov-25  09:44 PM    <DIR>          postcss-normalize-positions
24-Nov-25  09:44 PM    <DIR>          postcss-normalize-repeat-style
24-Nov-25  09:44 PM    <DIR>          postcss-normalize-string
24-Nov-25  09:44 PM    <DIR>          postcss-normalize-timing-functions
24-Nov-25  09:44 PM    <DIR>          postcss-normalize-unicode
24-Nov-25  09:44 PM    <DIR>          postcss-normalize-url
24-Nov-25  09:44 PM    <DIR>          postcss-normalize-whitespace
24-Nov-25  09:44 PM    <DIR>          postcss-opacity-percentage
24-Nov-25  09:44 PM    <DIR>          postcss-ordered-values
24-Nov-25  09:44 PM    <DIR>          postcss-overflow-shorthand
24-Nov-25  09:44 PM    <DIR>          postcss-page-break
24-Nov-25  09:44 PM    <DIR>          postcss-place
24-Nov-25  09:44 PM    <DIR>          postcss-preset-env
24-Nov-25  09:44 PM    <DIR>          postcss-pseudo-class-any-link
24-Nov-25  09:44 PM    <DIR>          postcss-reduce-initial
24-Nov-25  09:44 PM    <DIR>          postcss-reduce-transforms
24-Nov-25  09:44 PM    <DIR>          postcss-replace-overflow-wrap
24-Nov-25  09:44 PM    <DIR>          postcss-selector-not
24-Nov-25  09:44 PM    <DIR>          postcss-selector-parser
24-Nov-25  09:44 PM    <DIR>          postcss-svgo
24-Nov-25  09:44 PM    <DIR>          postcss-unique-selectors
24-Nov-25  09:44 PM    <DIR>          postcss-value-parser
24-Nov-25  09:44 PM    <DIR>          prelude-ls
24-Nov-25  09:44 PM    <DIR>          pretty-bytes
24-Nov-25  09:44 PM    <DIR>          pretty-error
24-Nov-25  09:44 PM    <DIR>          pretty-format
24-Nov-25  09:44 PM    <DIR>          process-nextick-args
24-Nov-25  09:44 PM    <DIR>          promise
24-Nov-25  09:44 PM    <DIR>          prompts
24-Nov-25  09:44 PM    <DIR>          prop-types
24-Nov-25  09:44 PM    <DIR>          proxy-addr
24-Nov-25  09:44 PM    <DIR>          proxy-from-env
24-Nov-25  09:44 PM    <DIR>          psl
24-Nov-25  09:44 PM    <DIR>          punycode
24-Nov-25  09:44 PM    <DIR>          q
24-Nov-25  09:44 PM    <DIR>          qs
24-Nov-25  09:44 PM    <DIR>          querystringify
24-Nov-25  09:44 PM    <DIR>          queue-microtask
24-Nov-25  09:44 PM    <DIR>          raf
24-Nov-25  09:44 PM    <DIR>          randombytes
24-Nov-25  09:44 PM    <DIR>          range-parser
24-Nov-25  09:44 PM    <DIR>          raw-body
24-Nov-25  09:44 PM    <DIR>          react
24-Nov-25  09:44 PM    <DIR>          react-app-polyfill
24-Nov-25  09:44 PM    <DIR>          react-dev-utils
24-Nov-25  09:44 PM    <DIR>          react-dom
24-Nov-25  09:44 PM    <DIR>          react-error-overlay
24-Nov-25  09:44 PM    <DIR>          react-is
24-Nov-25  09:44 PM    <DIR>          react-refresh
24-Nov-25  09:44 PM    <DIR>          react-router
24-Nov-25  09:44 PM    <DIR>          react-router-dom
24-Nov-25  09:44 PM    <DIR>          react-scripts
24-Nov-25  09:44 PM    <DIR>          read-cache
24-Nov-25  09:44 PM    <DIR>          readable-stream
24-Nov-25  09:44 PM    <DIR>          readdirp
24-Nov-25  09:44 PM    <DIR>          recursive-readdir
24-Nov-25  09:44 PM    <DIR>          redent
24-Nov-25  09:44 PM    <DIR>          reflect.getprototypeof
24-Nov-25  09:44 PM    <DIR>          regenerate
24-Nov-25  09:44 PM    <DIR>          regenerate-unicode-properties
24-Nov-25  09:44 PM    <DIR>          regenerator-runtime
24-Nov-25  09:44 PM    <DIR>          regex-parser
24-Nov-25  09:44 PM    <DIR>          regexp.prototype.flags
24-Nov-25  09:44 PM    <DIR>          regexpu-core
24-Nov-25  09:44 PM    <DIR>          regjsgen
24-Nov-25  09:44 PM    <DIR>          regjsparser
24-Nov-25  09:44 PM    <DIR>          relateurl
24-Nov-25  09:44 PM    <DIR>          renderkid
24-Nov-25  09:44 PM    <DIR>          require-directory
24-Nov-25  09:44 PM    <DIR>          require-from-string
24-Nov-25  09:44 PM    <DIR>          requires-port
24-Nov-25  09:44 PM    <DIR>          resolve
24-Nov-25  09:44 PM    <DIR>          resolve-cwd
24-Nov-25  09:44 PM    <DIR>          resolve-from
24-Nov-25  09:44 PM    <DIR>          resolve-url-loader
24-Nov-25  09:44 PM    <DIR>          resolve.exports
24-Nov-25  09:44 PM    <DIR>          retry
24-Nov-25  09:44 PM    <DIR>          reusify
24-Nov-25  09:44 PM    <DIR>          rgbcolor
24-Nov-25  09:44 PM    <DIR>          rimraf
24-Nov-25  09:44 PM    <DIR>          rollup
24-Nov-25  09:44 PM    <DIR>          rollup-plugin-terser
24-Nov-25  09:44 PM    <DIR>          run-parallel
24-Nov-25  09:44 PM    <DIR>          safe-array-concat
24-Nov-25  09:44 PM    <DIR>          safe-buffer
24-Nov-25  09:44 PM    <DIR>          safe-push-apply
24-Nov-25  09:44 PM    <DIR>          safe-regex-test
24-Nov-25  09:44 PM    <DIR>          safer-buffer
24-Nov-25  09:44 PM    <DIR>          sanitize.css
24-Nov-25  09:44 PM    <DIR>          sass-loader
24-Nov-25  09:44 PM    <DIR>          sax
24-Nov-25  09:44 PM    <DIR>          saxes
24-Nov-25  09:44 PM    <DIR>          scheduler
24-Nov-25  09:44 PM    <DIR>          schema-utils
24-Nov-25  09:44 PM    <DIR>          select-hose
24-Nov-25  09:44 PM    <DIR>          selfsigned
24-Nov-25  09:44 PM    <DIR>          semver
24-Nov-25  09:44 PM    <DIR>          send
24-Nov-25  09:44 PM    <DIR>          serialize-javascript
24-Nov-25  09:44 PM    <DIR>          serve-index
24-Nov-25  09:44 PM    <DIR>          serve-static
24-Nov-25  09:44 PM    <DIR>          set-cookie-parser
24-Nov-25  09:44 PM    <DIR>          set-function-length
24-Nov-25  09:44 PM    <DIR>          set-function-name
24-Nov-25  09:44 PM    <DIR>          set-proto
24-Nov-25  09:44 PM    <DIR>          setprototypeof
24-Nov-25  09:44 PM    <DIR>          shebang-command
24-Nov-25  09:44 PM    <DIR>          shebang-regex
24-Nov-25  09:44 PM    <DIR>          shell-quote
24-Nov-25  09:44 PM    <DIR>          side-channel
24-Nov-25  09:44 PM    <DIR>          side-channel-list
24-Nov-25  09:44 PM    <DIR>          side-channel-map
24-Nov-25  09:44 PM    <DIR>          side-channel-weakmap
24-Nov-25  09:44 PM    <DIR>          signal-exit
24-Nov-25  09:44 PM    <DIR>          sisteransi
24-Nov-25  09:44 PM    <DIR>          slash
24-Nov-25  09:44 PM    <DIR>          sockjs
24-Nov-25  09:44 PM    <DIR>          source-list-map
24-Nov-25  09:44 PM    <DIR>          source-map
24-Nov-25  09:44 PM    <DIR>          source-map-js
24-Nov-25  09:44 PM    <DIR>          source-map-loader
24-Nov-25  09:44 PM    <DIR>          source-map-support
24-Nov-25  09:44 PM    <DIR>          sourcemap-codec
24-Nov-25  09:44 PM    <DIR>          spdy
24-Nov-25  09:44 PM    <DIR>          spdy-transport
24-Nov-25  09:44 PM    <DIR>          sprintf-js
24-Nov-25  09:44 PM    <DIR>          ssf
24-Nov-25  09:44 PM    <DIR>          stable
24-Nov-25  09:44 PM    <DIR>          stack-utils
24-Nov-25  09:44 PM    <DIR>          stackblur-canvas
24-Nov-25  09:44 PM    <DIR>          stackframe
24-Nov-25  09:44 PM    <DIR>          static-eval
24-Nov-25  09:44 PM    <DIR>          statuses
24-Nov-25  09:44 PM    <DIR>          stop-iteration-iterator
24-Nov-25  09:44 PM    <DIR>          string-length
24-Nov-25  09:44 PM    <DIR>          string-natural-compare
24-Nov-25  09:44 PM    <DIR>          string-width
24-Nov-25  09:44 PM    <DIR>          string-width-cjs
24-Nov-25  09:44 PM    <DIR>          string.prototype.includes
24-Nov-25  09:44 PM    <DIR>          string.prototype.matchall
24-Nov-25  09:44 PM    <DIR>          string.prototype.repeat
24-Nov-25  09:44 PM    <DIR>          string.prototype.trim
24-Nov-25  09:44 PM    <DIR>          string.prototype.trimend
24-Nov-25  09:44 PM    <DIR>          string.prototype.trimstart
24-Nov-25  09:44 PM    <DIR>          stringify-object
24-Nov-25  09:44 PM    <DIR>          string_decoder
24-Nov-25  09:44 PM    <DIR>          strip-ansi
24-Nov-25  09:44 PM    <DIR>          strip-ansi-cjs
24-Nov-25  09:44 PM    <DIR>          strip-bom
24-Nov-25  09:44 PM    <DIR>          strip-comments
24-Nov-25  09:44 PM    <DIR>          strip-final-newline
24-Nov-25  09:44 PM    <DIR>          strip-indent
24-Nov-25  09:44 PM    <DIR>          strip-json-comments
24-Nov-25  09:44 PM    <DIR>          style-loader
24-Nov-25  09:44 PM    <DIR>          stylehacks
24-Nov-25  09:44 PM    <DIR>          sucrase
24-Nov-25  09:44 PM    <DIR>          supports-color
24-Nov-25  09:44 PM    <DIR>          supports-hyperlinks
24-Nov-25  09:44 PM    <DIR>          supports-preserve-symlinks-flag
24-Nov-25  09:44 PM    <DIR>          svg-parser
24-Nov-25  09:44 PM    <DIR>          svg-pathdata
24-Nov-25  09:44 PM    <DIR>          svgo
24-Nov-25  09:44 PM    <DIR>          symbol-tree
24-Nov-25  09:44 PM    <DIR>          tailwindcss
24-Nov-25  09:44 PM    <DIR>          tapable
24-Nov-25  09:44 PM    <DIR>          temp-dir
24-Nov-25  09:44 PM    <DIR>          tempy
24-Nov-25  09:44 PM    <DIR>          terminal-link
24-Nov-25  09:44 PM    <DIR>          terser
24-Nov-25  09:44 PM    <DIR>          terser-webpack-plugin
24-Nov-25  09:44 PM    <DIR>          test-exclude
